Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Anthony Gill,Shared Games with Corey Kispert,Shared Games with Daniel Gafford,Shared Games with Delon Wright,Shared Games with Deni Avdija,Shared Games with Devon Dotson,Shared Games with Isaiah Todd,Shared Games with Jay Huff,Shared Games with Johnny Davis,Shared Games with Jordan Goodwin,Shared Games with Kristaps Porziņģis,Shared Games with Kyle Kuzma,Shared Games with Monte Morris,Shared Games with Quenton Jackson,Shared Games with Rui Hachimura,Shared Games with Taj Gibson,Shared Games with Vernon Carey Jr.,Shared Games with Will Barton,Anthony Gill,Corey Kispert,Daniel Gafford,Delon Wright,Deni Avdija,Devon Dotson,Isaiah Todd,Jay Huff,Johnny Davis,Jordan Goodwin,Jordan Schakel,Kristaps Porziņģis,Kyle Kuzma,Monte Morris,Quenton Jackson,Rui Hachimura,Taj Gibson,Vernon Carey Jr.,Will Barton,Xavier Cooks,co_inf with Anthony Gill,co_inf with Corey Kispert,co_inf with Daniel Gafford,co_inf with Delon Wright,co_inf with Deni Avdija,co_inf with Devon Dotson,co_inf with Isaiah Todd,co_inf with Jay Huff,co_inf with Johnny Davis,co_inf with Jordan Goodwin,co_inf with Jordan Schakel,co_inf with Kristaps Porziņģis,co_inf with Kyle Kuzma,co_inf with Monte Morris,co_inf with Quenton Jackson,co_inf with Rui Hachimura,co_inf with Taj Gibson,co_inf with Vernon Carey Jr.,co_inf with Will Barton,co_inf with Xavier Cooks,Shared Games with A.J. Green,Shared Games with Aaron Gordon,Shared Games with Aaron Holiday,Shared Games with Aaron Nesmith,Shared Games with Aaron Wiggins,Shared Games with Admiral Schofield,Shared Games with AJ Griffin,Shared Games with Al Horford,Shared Games with Alec Burks,Shared Games with Aleksej Pokusevski,Shared Games with Alex Len,Shared Games with Alize Johnson,Shared Games with Alperen Şengün,Shared Games with Amir Coffey,Shared Games with Andre Drummond,Shared Games with Andre Iguodala,Shared Games with Andrew Nembhard,Shared Games with Andrew Wiggins,A.J. Green,Aaron Gordon,Aaron Holiday,Aaron Nesmith,Aaron Wiggins,Admiral Schofield,AJ Griffin,Al Horford,Alec Burks,Aleksej Pokusevski,Alex Caruso,Alex Len,Alize Johnson,Alondes Williams,Alperen Şengün,Amir Coffey,Andre Drummond,Andre Iguodala,Andrew Nembhard,Andrew Wiggins,Anfernee Simons,Bradley Beal,Marcus Smart,co_inf with A.J. Green,co_inf with Aaron Gordon,co_inf with Aaron Holiday,co_inf with Aaron Nesmith,co_inf with Aaron Wiggins,co_inf with Admiral Schofield,co_inf with AJ Griffin,co_inf with Al Horford,co_inf with Alec Burks,co_inf with Aleksej Pokusevski,co_inf with Alex Caruso,co_inf with Alex Len,co_inf with Alize Johnson,co_inf with Alondes Williams,co_inf with Alperen Şengün,co_inf with Amir Coffey,co_inf with Andre Drummond,co_inf with Andre Iguodala,co_inf with Andrew Nembhard,co_inf with Andrew Wiggins,co_inf with Anfernee Simons,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
73.0,,2023-03-22,29-267,WAS,DEN,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,125.0,3.4722222222222223,0.0,141.39999999999998,3.927777777777777,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-23),L (-23)
74.0,,2023-03-24,29-269,WAS,SAS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,212.0,5.888888888888889,0.0,234.6,6.516666666666667,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-14),L (-14)
75.0,,2023-03-26,29-271,WAS,TOR,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,155.0,4.305555555555555,0.0,187.0,5.194444444444445,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-10),L (-10)
76.0,,2023-03-28,29-273,WAS,BOS,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,214.0,5.944444444444445,0.0,213.79999999999995,5.938888888888887,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-14),L (-14)
77.0,,2023-03-31,29-276,WAS,ORL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,171.0,4.75,0.0,174.60000000000002,4.8500000000000005,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+12),W (+12)
78.0,,2023-04-02,29-278,WAS,NYK,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,156.0,4.333333333333333,0.0,183.2,5.088888888888889,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-10),L (-10)
79.0,,2023-04-04,29-280,WAS,MIL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,81.0,2.25,0.0,99.8,2.772222222222222,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,W (+19),W (+19)
80.0,,2023-04-05,29-281,WAS,ATL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,92.0,2.555555555555556,0.0,120.4,3.344444444444445,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-7),L (-7)
81.0,,2023-04-07,29-283,WAS,MIA,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,100.0,2.7777777777777777,0.0,126.2,3.5055555555555555,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-9),L (-9)
82.0,,2023-04-09,29-285,WAS,HOU,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,31,42,49,33,48,3,4,4,15,30,42,43,40,5,17,31,7,25,59.0,74.0,78.0,50.0,76.0,6.0,6.0,7.0,28.0,62.0,2.0,65.0,64.0,61.0,62.0,9.0,63.0,49.0,11.0,56.0,10.0,50.0,61.0,0.5254237288135594,0.5675675675675675,0.6282051282051282,0.66,0.631578947368421,0.5,0.6666666666666666,0.5714285714285714,0.5357142857142857,0.4838709677419355,0.0,0.6461538461538462,0.671875,0.0,0.6451612903225806,0.5555555555555556,0.2698412698412698,0.6326530612244898,0.6363636363636364,0.4464285714285714,0.0,36,,78.0,2.1666666666666665,0.0,91.8,2.55,13.9,0.1,-4.4,-1.5,-2.9,0.0002106593638087,0.589,0.568,0.182,-0.1,0.1,L (-12),L (-12)
