Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Bryce McGowens,Shared Games with Cody Martin,Shared Games with Dennis Smith Jr.,Shared Games with Gordon Hayward,Shared Games with James Bouknight,Shared Games with JT Thor,Shared Games with Kai Jones,Shared Games with Kelly Oubre Jr.,Shared Games with Kobi Simmons,Shared Games with LaMelo Ball,Shared Games with Mark Williams,Shared Games with Mason Plumlee,Shared Games with Nick Richards,Shared Games with P.J. Washington,Shared Games with Terry Rozier,Shared Games with Théo Maledon,Bryce McGowens,Cody Martin,Dennis Smith Jr.,Gordon Hayward,James Bouknight,JT Thor,Kai Jones,Kelly Oubre Jr.,Kobi Simmons,LaMelo Ball,Mark Williams,Mason Plumlee,Nick Richards,P.J. Washington,Terry Rozier,Théo Maledon,Xavier Sneed,co_inf with Bryce McGowens,co_inf with Cody Martin,co_inf with Dennis Smith Jr.,co_inf with Gordon Hayward,co_inf with James Bouknight,co_inf with JT Thor,co_inf with Kai Jones,co_inf with Kelly Oubre Jr.,co_inf with Kobi Simmons,co_inf with LaMelo Ball,co_inf with Mark Williams,co_inf with Mason Plumlee,co_inf with Nick Richards,co_inf with P.J. Washington,co_inf with Terry Rozier,co_inf with Théo Maledon,co_inf with Xavier Sneed,Shared Games with Danuel House Jr.,Shared Games with De'Anthony Melton,Shared Games with Furkan Korkmaz,Shared Games with Georges Niang,Shared Games with Jaden Springer,Shared Games with James Harden,Shared Games with Joel Embiid,Shared Games with Julian Champagnie,Shared Games with Matisse Thybulle,Shared Games with Montrezl Harrell,Shared Games with P.J. Tucker,Shared Games with Paul Reed,Shared Games with Saben Lee,Shared Games with Shake Milton,Shared Games with Tobias Harris,Shared Games with Tyrese Maxey,Shared Games with Reggie Jackson,Shared Games with Dewayne Dedmon,Danuel House Jr.,De'Anthony Melton,Dewayne Dedmon,Furkan Korkmaz,Georges Niang,Grant Williams,Jaden Springer,James Harden,Joel Embiid,Louis King,Mac McClung,Michael Foster Jr.,Montrezl Harrell,P.J. Tucker,Paul Reed,Shake Milton,Tobias Harris,Tyrese Maxey,co_inf with Danuel House Jr.,co_inf with De'Anthony Melton,co_inf with Furkan Korkmaz,co_inf with Georges Niang,co_inf with Grant Williams,co_inf with Jaden Springer,co_inf with James Harden,co_inf with Joel Embiid,co_inf with Montrezl Harrell,co_inf with P.J. Tucker,co_inf with Paul Reed,co_inf with Shake Milton,co_inf with Tobias Harris,co_inf with Tyrese Maxey,co_inf with Dewayne Dedmon,co_inf with Louis King,co_inf with Mac McClung,co_inf with Michael Foster Jr.,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,Co_Points_Share,New Column,Result
72.0,,2023-03-17,25-045,PHI,CHO,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,,89.0,2.617647058823529,0.0,88.39999999999999,2.6,0.016934801016088,W (+1),W (+1)
73.0,70.0,2023-03-18,25-046,PHI,IND,0,15.75,3.0,7.0,.429,0.0,1.0,.000,1,2.0,.500,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,3.2,+3,6.0,3.0,0.5,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,-1.0,74.0,2.176470588235294,2.8000000000000007,78.70000000000002,2.314705882352942,0.016934801016088,W (+19),W (+19)
74.0,71.0,2023-03-20,25-048,PHI,CHI,0,8.566666666666666,0.0,0.0,,0.0,0.0,,0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,-5,0.0,0.0,,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,2.0,63.0,1.8529411764705883,0.1999999999999999,75.30000000000001,2.2147058823529413,0.016934801016088,W (+9),W (+9)
75.0,,2023-03-22,25-050,PHI,CHI,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,,55.0,1.6176470588235294,0.0,66.99999999999999,1.9705882352941173,0.016934801016088,W (+39),W (+39)
76.0,,2023-03-24,25-052,PHI,GSW,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,,81.0,2.3823529411764706,0.0,91.4,2.688235294117648,0.016934801016088,W (+20),W (+20)
77.0,72.0,2023-03-25,25-053,PHI,PHO,0,13.766666666666667,0.0,3.0,.000,0.0,2.0,.000,0,0.0,,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,-2.9,-15,1.0,0.0,0.0,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,-2.0,78.0,2.294117647058824,-2.8999999999999995,85.80000000000001,2.5235294117647062,0.016934801016088,L (-4),L (-4)
78.0,73.0,2023-03-27,25-055,PHI,DEN,0,21.616666666666667,6.0,8.0,.750,1.0,1.0,1.000,1,1.0,1.000,1.0,1.0,2.0,1.0,1.0,0.0,1.0,2.0,14.0,11.7,+15,7.0,5.0,0.7142857142857143,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,8.0,68.0,2.0,11.299999999999995,69.79999999999998,2.052941176470588,0.016934801016088,W (+25),W (+25)
79.0,74.0,2023-03-29,25-057,PHI,DAL,0,15.483333333333333,1.0,4.0,.250,1.0,2.0,.500,0,0.0,,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,3.0,1.1,+15,2.0,0.0,0.0,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,2.0,69.0,2.0294117647058822,1.1000000000000003,68.69999999999999,2.020588235294117,0.016934801016088,L (-8),L (-8)
80.0,75.0,2023-03-31,25-059,PHI,TOR,0,20.95,3.0,4.0,.750,1.0,1.0,1.000,0,0.0,,0.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,7.0,8.0,,3.0,2.0,0.6666666666666666,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,9.0,58.0,1.7058823529411764,7.999999999999998,68.60000000000001,2.01764705882353,0.016934801016088,L (-20),L (-20)
81.0,76.0,2023-04-02,25-061,PHI,MIL,0,14.033333333333331,0.0,4.0,.000,0.0,1.0,.000,0,0.0,,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.8,-9,3.0,0.0,0.0,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,0.0,76.0,2.235294117647059,-0.8,86.60000000000002,2.5470588235294125,0.016934801016088,L (-5),L (-5)
82.0,77.0,2023-04-04,25-063,PHI,BOS,0,15.1,3.0,5.0,.600,2.0,3.0,.667,0,0.0,,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,8.0,6.6,-6,2.0,1.0,0.5,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,6.0,46.0,1.3529411764705883,6.599999999999998,55.79999999999999,1.641176470588235,0.016934801016088,W (+8),W (+8)
83.0,78.0,2023-04-06,25-065,PHI,MIA,0,25.45,4.0,8.0,.500,2.0,5.0,.400,0,0.0,,0.0,0.0,0.0,1.0,4.0,0.0,2.0,4.0,10.0,7.1,-22,3.0,2.0,0.6666666666666666,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,5.0,0.0,0.0,7.100000000000001,0.0,0.0,0.016934801016088,W (+7),W (+7)
84.0,79.0,2023-04-07,25-066,PHI,ATL,1,43.53333333333333,8.0,17.0,.471,2.0,3.0,.667,6,6.0,1.000,2.0,9.0,11.0,3.0,3.0,1.0,1.0,2.0,24.0,23.4,+15,14.0,6.0,0.4285714285714285,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,18.0,0.0,0.0,21.000000000000004,0.0,0.0,0.016934801016088,,
85.0,80.0,2023-04-09,25-068,PHI,BRK,1,17.933333333333334,4.0,7.0,.571,0.0,0.0,,0,0.0,,2.0,1.0,3.0,2.0,2.0,0.0,0.0,1.0,8.0,9.4,+8,7.0,4.0,0.5714285714285714,22,7,34,30,26,43,27,35,5,29,25,56,41,55,46,36,46.0,7.0,54.0,50.0,34.0,69.0,46.0,48.0,5,36.0,43.0,79.0,65.0,73.0,63.0,44.0,4.0,0.4782608695652174,1.0,0.6296296296296297,0.6,0.7647058823529411,0.6231884057971014,0.5869565217391305,0.7291666666666666,1.0,0.8055555555555556,0.5813953488372093,0.7088607594936709,0.6307692307692307,0.7534246575342466,0.7301587301587301,0.8181818181818182,0.0,15,19,10,19,7,15,18,8,36,5,17,21,12,20,17,18,39,7,56.0,77.0,38.0,37.0,78.0,79.0,16.0,58.0,66.0,1.0,2.0,1.0,57.0,75.0,69.0,76.0,74.0,60.0,0.2678571428571428,0.2467532467532467,0.2702702702702703,0.2435897435897435,0.0,0.4375,0.2586206896551724,0.2727272727272727,0.087719298245614,0.2266666666666666,0.3043478260869565,0.2631578947368421,0.2297297297297297,0.3,0.1842105263157894,0.0,0.0,0.0,34,8.0,0.0,0.0,9.4,0.0,0.0,0.016934801016088,L (-13),L (-13)
