Player,SUMMARY,G,PTS,TRB,AST,FG%,FG3%,FT%,eFG%,PER,WS
Carsen Edwards,Career,72,3.7,1.1,0.7,36.4,29.7,75.8,45.0,8.1,0.3
Corsley Edwards,Career,10,2.7,2.5,0.3,32.3,-,58.3,32.3,8.6,0.1
Doug Edwards,Career,85,2.4,1.8,0.7,37.8,0.0,70.9,37.8,8.4,0.2
Franklin Edwards,Career,296,6.1,1.0,2.6,44.9,3.0,79.5,44.9,12.6,3.9
James Edwards,Career,1168,12.7,5.1,1.3,49.5,4.8,69.8,49.5,14.7,59.7
Jay Edwards,Career,4,1.8,0.5,1.0,42.9,0.0,33.3,42.9,7.8,0.0
John Edwards,Career,65,1.5,1.0,0.1,44.7,-,60.0,44.7,6.0,0.1
Kessler Edwards,Career,84,4.6,2.8,0.6,40.6,34.0,79.4,49.6,8.3,1.0
Kevin Edwards,Career,604,10.9,2.7,2.7,42.3,33.5,80.3,43.7,12.7,12.5
Rob Edwards,Career,2,1.5,1.5,0.0,25.0,25.0,-,37.5,-0.8,0.0
Shane Edwards,Career,2,1.0,1.0,0.0,33.3,-,-,33.3,-1.0,0.0
Vince Edwards,Career,2,1.5,1.0,0.0,25.0,25.0,-,37.5,3.8,0.0
Johnny Egan,Career,712,7.8,1.8,3.0,42.9,,80.5,,12.2,23.7
Lonnie Eggleston,Career,2,2.0,-,0.5,25.0,,66.7,,-,0.0
Bulbs Ehlers,Career,99,8.1,-,1.8,28.6,,61.8,,-,3.0
Craig Ehlo,Career,873,8.6,3.6,2.8,45.3,36.9,68.9,50.0,13.4,41.2
Rich Eichhorst,Career,1,2.0,1.0,3.0,50.0,,-,,12.3,0.0
Howard Eisley,Career,786,6.5,1.7,3.5,40.7,35.0,82.7,46.3,11.5,19.5
Obinna Ekezie,Career,143,3.6,2.7,0.2,42.3,0.0,72.0,42.3,11.2,1.7
Khalid El-Amin,Career,50,6.3,1.6,2.9,37.0,33.3,77.8,41.5,12.2,0.6
Don Eliason,Career,1,0.0,-,0.0,0.0,,-,,-,0.0
Mario Elie,Career,732,8.6,2.8,2.6,47.3,36.5,85.4,53.7,13.1,48.9
CJ Elleby,Career,88,4.6,2.9,1.1,39.0,27.5,71.7,44.9,9.2,0.5
Ray Ellefson,Career,6,1.0,2.7,0.0,11.1,,100.0,,-,-0.1
Henry Ellenson,Career,83,4.1,2.5,0.6,37.1,33.6,77.3,44.6,10.7,0.4
Wayne Ellington,Career,770,8.0,2.1,1.1,41.0,38.2,84.3,52.2,11.1,21.1
Bob Elliott,Career,141,7.0,3.6,1.4,49.4,33.3,64.9,49.6,12.3,3.0
Sean Elliott,Career,742,14.2,4.3,2.6,46.5,37.5,79.9,50.0,13.9,55.7
Bo Ellis,Career,168,3.6,2.9,0.7,43.1,0.0,73.1,43.1,10.2,2.5
Boo Ellis,Career,118,5.1,5.2,0.7,40.2,,69.5,,12.8,3.1
Dale Ellis,Career,1209,15.7,3.5,1.4,47.9,40.3,78.4,53.6,16.0,84.7
Harold Ellis,Career,145,5.8,2.0,0.6,52.7,4.8,65.3,52.8,16.4,4.6
Joe Ellis,Career,524,8.8,5.1,1.4,39.8,,72.7,,12.1,5.0
Keon Ellis,Career,16,1.5,0.5,0.4,43.8,50.0,57.1,62.5,14.0,0.2
LaPhonso Ellis,Career,624,11.9,6.5,1.6,45.2,30.2,73.0,47.1,14.6,32.8
LeRon Ellis,Career,91,3.0,2.4,0.3,43.3,-,61.3,43.3,11.9,1.2
Leroy Ellis,Career,1048,9.7,8.3,1.3,44.2,,72.8,,13.2,46.3
Monta Ellis,Career,833,17.8,3.5,4.6,45.1,31.4,77.2,48.0,16.0,41.9
Pervis Ellison,Career,474,9.5,6.7,1.5,51.0,5.0,68.9,51.0,15.2,21.8
Len Elmore,Career,658,6.0,5.1,0.9,41.0,20.0,72.6,41.0,11.5,18.9
Francisco Elson,Career,472,3.7,3.5,0.6,47.8,18.8,70.0,47.9,10.0,11.7
Darrell Elston,Career,77,7.8,2.2,2.6,40.2,16.7,75.2,40.4,8.7,-0.3
Melvin Ely,Career,375,5.3,3.2,0.7,46.0,0.0,62.5,46.0,10.6,4.0
Joel Embiid,Career,394,27.2,11.2,3.4,50.1,33.7,81.9,53.3,27.9,56.0
Wayne Embry,Career,831,12.5,9.1,1.4,44.0,,64.0,,15.1,37.8
Andre Emmett,Career,14,1.4,0.6,0.1,46.2,0.0,61.5,46.2,8.5,0.1
Ned Endress,Career,16,0.9,-,0.3,12.0,,53.3,,-,-0.1
Wayne Engelstad,Career,11,2.5,1.5,0.6,37.9,-,60.0,37.9,12.4,0.0
Chris Engler,Career,195,1.8,2.0,0.2,41.1,-,67.7,41.1,7.2,0.6
A.J. English,Career,151,9.9,2.1,2.1,43.5,13.8,77.8,43.8,11.6,1.1
Alex English,Career,1193,21.5,5.5,3.6,50.7,21.7,83.2,50.7,19.9,100.7
Claude English,Career,18,1.5,1.1,0.3,26.2,,71.4,,3.8,-0.3
Jo Jo English,Career,50,3.6,1.1,0.9,41.6,34.4,55.6,44.7,6.4,0.0
Kim English,Career,41,2.9,0.9,0.6,37.5,28.0,72.4,43.8,7.9,0.2
Scott English,Career,105,5.6,4.0,1.0,41.4,10.0,77.0,41.4,11.9,0.9
Gene Englund,Career,46,7.8,-,0.9,38.0,,79.2,,-,4.2
James Ennis III,Career,395,6.7,3.3,0.9,45.7,36.0,79.7,53.7,11.7,16.2
Tyler Ennis,Career,186,4.2,1.3,1.9,41.9,31.7,76.8,46.3,10.3,1.3
Ray Epps,Career,13,2.0,0.4,0.2,43.5,,75.0,,7.9,0.1
Semih Erden,Career,69,3.8,2.8,0.4,54.6,-,59.4,54.6,10.1,1.8
Bo Erias,Career,18,8.2,4.6,1.4,34.7,,63.8,,8.9,-0.1
Keith Erickson,Career,766,9.5,4.5,2.6,43.5,,76.9,,12.2,25.2
Julius Erving,Career,1243,24.2,8.5,4.2,50.6,29.8,77.7,50.9,23.6,181.1
Evan Eschmeyer,Career,153,2.8,3.9,0.5,46.3,-,62.1,46.3,10.6,4.0
Jack Eskridge,Career,23,2.8,-,0.6,36.2,,70.0,,-,0.6
Vincenzo Esposito,Career,30,3.9,0.5,0.8,36.0,23.2,79.5,42.5,5.2,-0.6
Drew Eubanks,Career,248,6.1,4.7,1.0,60.7,34.1,72.5,61.5,17.1,11.1
Billy Evans,Career,53,1.9,0.7,1.9,36.8,0.0,54.3,36.8,4.1,0.4
Bob Evans,Career,47,3.0,-,1.2,28.0,,68.2,,-,-0.3
Brian Evans,Career,102,3.7,1.6,0.8,38.1,34.3,82.0,43.0,11.8,1.7
Earl Evans,Career,36,4.4,2.1,1.0,45.0,38.9,57.1,47.5,10.3,0.1
Jacob Evans,Career,59,2.8,1.1,0.9,33.7,31.5,83.3,38.2,4.8,-0.6
Jawun Evans,Career,56,4.2,1.7,2.0,34.5,26.3,77.6,37.3,6.7,-0.4
Jeremy Evans,Career,250,3.5,2.6,0.4,56.9,23.1,68.7,57.3,17.3,8.2
Maurice Evans,Career,562,6.7,2.5,0.7,44.2,36.3,78.5,50.8,11.9,21.7
Mike Evans,Career,591,7.7,1.4,2.6,45.2,30.7,80.7,48.0,12.0,9.3
Reggie Evans,Career,809,4.1,7.1,0.6,46.5,9.1,52.8,46.6,11.7,27.1
Tyreke Evans,Career,594,15.7,4.6,4.8,44.0,32.3,75.7,47.1,17.1,28.4
Daniel Ewing,Career,127,3.4,1.2,1.4,38.9,29.5,78.0,43.3,8.3,0.8
Patrick Ewing,Career,7,0.4,0.3,0.3,0.0,0.0,75.0,0.0,0.6,-0.1
Dante Exum,Career,245,5.7,1.8,2.1,40.7,30.5,76.4,47.3,8.3,3.1
Christian Eyenga,Career,51,6.3,2.7,0.8,41.1,27.7,61.1,45.0,8.6,-0.4
Festus Ezeli,Career,170,4.2,4.3,0.4,51.3,-,55.7,51.3,13.4,5.9
Johnny Ezersky,Career,135,7.6,-,1.3,28.8,,66.9,,-,1.5
Joe Fabel,Career,30,2.1,-,0.1,26.0,,50.0,,-,-0.2
John Fairchild,Career,165,6.6,3.2,0.7,40.4,36.8,68.1,41.0,11.9,1.8
Tacko Fall,Career,37,2.2,2.4,0.2,67.3,-,32.0,67.3,18.8,0.7
Phil Farbman,Career,48,3.2,-,0.8,30.7,,67.9,,-,1.4
Kenneth Faried,Career,478,11.4,8.1,1.0,54.6,22.2,65.4,54.8,19.7,38.8
Dick Farley,Career,211,6.5,2.5,1.8,38.4,,70.0,,12.1,8.2
Jordan Farmar,Career,504,7.7,1.9,2.9,42.3,37.4,73.9,50.7,13.3,13.9
Desmon Farmer,Career,11,2.4,0.6,1.0,31.0,25.0,100.0,39.7,6.0,0.0
Jim Farmer,Career,136,5.3,1.4,0.8,42.8,28.2,73.0,44.5,10.9,0.7
Mike Farmer,Career,423,6.7,4.6,1.3,39.3,,81.4,,9.9,6.3
Tony Farmer,Career,101,5.3,3.2,0.8,39.5,18.9,77.0,40.8,15.5,3.2
Bob Faught,Career,51,6.7,-,0.6,29.5,,57.5,,-,1.7
Vítor Luiz Faverani,Career,37,4.4,3.5,0.4,43.5,30.0,64.9,47.6,11.0,0.3
Derrick Favors,Career,790,10.6,7.1,1.1,53.4,19.8,66.3,53.7,18.8,60.2
Nick Fazekas,Career,26,4.1,3.4,0.4,56.1,0.0,68.2,56.1,19.6,0.8
Dave Fedor,Career,7,0.9,0.9,0.1,30.0,,0.0,,2.2,-0.1
Bob Feerick,Career,221,13.3,-,2.0,36.2,,80.5,,-,41.7
Butch Feher,Career,48,5.2,1.5,0.8,53.1,,76.8,,15.9,1.5
Jamie Feick,Career,201,4.5,7.1,0.7,42.4,40.0,62.9,43.2,12.4,8.2
Ron Feiereisel,Career,10,3.0,0.6,0.6,28.6,,87.5,,12.2,0.0
George Feigenbaum,Career,17,3.1,1.4,1.1,22.8,,48.5,,2.2,-0.6
Dave Feitl,Career,275,4.3,3.0,0.5,43.3,0.0,75.1,43.3,9.8,1.4
Kay Felder,Career,58,3.8,1.0,1.3,36.4,26.8,75.4,38.8,9.3,-0.4
Cristiano Felício,Career,252,4.3,3.9,0.7,57.2,0.0,67.3,57.2,14.0,9.0
Carrick Felix,Career,7,2.7,0.9,0.6,50.0,40.0,75.0,57.1,13.3,0.0
Noel Felix,Career,12,1.5,1.1,0.2,24.0,33.3,62.5,26.0,-1.1,-0.3
Ray Felix,Career,637,10.9,8.9,0.7,41.2,,67.8,,17.1,39.6
Raymond Felton,Career,971,11.2,3.0,5.2,41.2,32.9,79.0,45.9,13.8,40.2
Jake Fendley,Career,103,2.8,1.2,0.9,34.4,,74.2,,10.2,2.1
Warren Fenley,Career,33,2.6,-,0.5,22.5,,51.1,,-,-0.1
Desmond Ferguson,Career,7,1.9,0.6,0.1,41.7,37.5,0.0,54.2,11.3,0.0
Terrance Ferguson,Career,204,4.5,1.3,0.7,40.4,33.4,75.3,52.2,5.6,4.4
Rudy Fernández,Career,249,9.1,2.4,2.2,39.9,36.0,84.0,51.1,14.0,14.2
Bruno Fernando,Career,158,3.4,3.0,0.6,52.7,13.3,63.9,53.4,13.3,2.1
Eric Fernsten,Career,218,2.4,1.7,0.4,44.5,-,67.5,44.5,11.7,3.3
Al Ferrari,Career,371,6.8,2.2,2.5,36.8,,76.0,,9.5,8.9
Rolando Ferreira,Career,12,0.8,1.1,0.1,5.6,-,87.5,5.6,-7.6,-0.2
Duane Ferrell,Career,583,6.4,1.9,0.9,48.0,28.8,75.0,48.7,12.9,15.7
Yogi Ferrell,Career,259,7.7,2.1,2.3,42.0,36.5,83.5,50.4,12.2,7.7
Arnie Ferrin,Career,178,5.8,4.0,1.6,33.2,,68.6,,-,7.6
Bob Ferry,Career,634,9.1,5.3,1.4,43.3,,66.4,,13.8,20.2
Danny Ferry,Career,917,7.0,2.8,1.3,44.6,39.3,84.0,50.6,11.8,34.8
Kyrylo Fesenko,Career,135,2.3,2.0,0.3,49.6,0.0,41.0,49.6,8.5,0.9
Bobby Fields,Career,22,2.5,1.4,0.9,45.8,28.6,61.5,47.9,9.2,0.2
Kenny Fields,Career,184,6.2,2.5,1.0,47.4,18.8,73.3,47.5,11.7,4.2
Landry Fields,Career,255,6.8,4.3,1.6,47.3,33.2,66.6,51.5,12.1,10.5
Ron Filipek,Career,19,2.3,1.3,0.4,38.3,,50.0,,13.5,0.0
Greg Fillmore,Career,49,2.4,2.2,0.4,40.3,,46.7,,8.1,0.3
Larry Finch,Career,128,8.6,1.7,2.4,43.1,34.2,82.9,44.5,9.7,1.7
Hank Finkel,Career,551,5.1,3.9,0.8,44.9,,66.2,,12.6,13.5
Michael Finley,Career,1103,15.7,4.4,2.9,44.4,37.5,81.1,49.2,16.0,85.2
Danny Finn,Career,142,7.3,3.9,4.0,32.7,,59.9,,13.0,1.0
Dorian Finney-Smith,Career,460,8.2,4.6,1.4,43.7,35.7,72.3,54.4,10.9,22.8
Matt Fish,Career,50,3.5,2.2,0.5,50.0,0.0,62.5,50.0,11.9,0.6
Derek Fisher,Career,1287,8.3,2.1,3.0,39.9,37.4,81.7,46.6,11.7,62.3
Rick Fisher,Career,12,3.1,2.7,0.4,52.9,-,100.0,52.9,25.1,0.2
Gerald Fitch,Career,18,4.7,1.7,1.8,33.7,26.9,73.9,37.6,10.2,0.1
Malik Fitts,Career,18,1.3,1.1,0.3,40.9,50.0,-,54.5,9.6,0.1
Bob Fitzgerald,Career,78,3.1,-,0.6,19.4,,62.9,,-,-0.2
Dick Fitzgerald,Career,61,4.5,-,0.7,23.7,,68.3,,-,-0.9
Marcus Fizer,Career,289,9.6,4.6,1.2,43.5,19.1,69.1,43.9,13.4,2.7
Jerry Fleishman,Career,262,5.8,4.6,1.6,27.7,,63.8,,13.6,7.8
Al Fleming,Career,20,2.0,1.5,0.4,48.4,,58.8,,10.7,0.0
Ed Fleming,Career,292,8.6,5.2,1.9,35.9,,73.1,,14.1,9.8
Vern Fleming,Career,893,11.3,3.4,4.8,49.8,18.1,76.4,50.1,15.1,52.0
Luis Flores,Career,16,2.2,0.2,0.7,48.3,50.0,100.0,56.9,10.1,0.0
Bruce Flowers,Career,53,4.9,3.4,0.9,53.4,0.0,77.4,53.4,15.2,1.7
Sleepy Floyd,Career,957,12.8,2.6,5.4,44.4,32.4,81.5,47.0,15.5,50.6
Jonny Flynn,Career,163,9.2,1.9,3.9,40.0,33.8,80.9,44.2,11.3,-1.1
Malachi Flynn,Career,144,5.5,1.8,1.9,37.4,33.5,75.2,45.9,10.4,2.3
Mike Flynn,Career,211,6.2,2.1,2.2,41.9,25.3,62.9,42.9,12.1,2.8
Larry Fogle,Career,2,1.0,1.5,0.0,20.0,,-,,-0.5,0.0
Jack Foley,Career,11,4.8,1.5,0.5,39.2,,86.7,,15.6,0.1
Isaac Fontaine,Career,6,1.8,0.8,0.7,21.4,20.0,66.7,25.0,-0.9,-0.2
Levi Fontaine,Career,35,3.8,0.4,0.6,36.6,,75.7,,12.1,-0.3
Simone Fontecchio,Career,52,6.3,1.7,0.8,36.9,33.0,79.5,47.0,8.0,-0.1
Jeff Foote,Career,4,1.0,1.5,0.0,33.3,-,-,33.3,-0.9,-0.1
Bryn Forbes,Career,431,8.8,1.7,1.2,43.6,41.0,82.6,55.1,11.0,11.6
Gary Forbes,Career,111,5.8,2.0,0.9,43.4,34.0,70.2,47.8,12.4,1.7
Aleem Ford,Career,5,2.8,3.0,0.4,30.0,13.3,-,35.0,0.5,-0.2
Alphonso Ford,Career,11,3.2,1.8,0.9,30.8,10.0,50.0,31.7,4.4,-0.4
Alton Ford,Career,73,2.5,1.7,0.2,50.7,-,69.7,50.7,9.4,0.8
Bob Ford,Career,9,1.6,1.3,0.4,29.4,-,80.0,29.4,2.8,-0.1
Chris Ford,Career,794,9.2,3.0,3.4,46.0,37.5,73.1,46.9,12.2,35.6
Don Ford,Career,474,6.4,3.6,1.4,46.4,14.3,77.3,46.4,10.8,12.7
Jake Ford,Career,31,4.1,0.6,1.1,46.2,,76.4,,15.4,0.7
Phil Ford,Career,482,11.6,1.8,6.4,46.7,21.0,82.0,46.9,13.9,23.3
Sharrod Ford,Career,3,1.3,1.0,0.0,66.7,-,-,66.7,0.6,0.0
Sherell Ford,Career,28,3.2,0.9,0.2,37.5,16.0,76.5,40.0,16.4,0.4
T.J. Ford,Career,429,11.2,3.1,5.8,43.3,28.9,81.5,44.8,15.1,16.9
Donnie Forman,Career,44,4.1,-,1.7,29.4,,64.2,,-,0.8
Bayard Forrest,Career,139,4.1,4.1,2.1,44.9,,50.9,,10.6,2.7
Trent Forrest,Career,113,3.0,1.6,1.7,46.5,18.2,84.3,48.3,10.0,1.9
Joseph Forte,Career,25,1.2,0.7,0.7,23.4,0.0,80.0,23.4,3.2,-0.4
Courtney Fortson,Career,10,3.5,1.5,1.0,34.4,23.1,66.7,39.1,9.9,0.0
Danny Fortson,Career,440,8.2,7.2,0.7,47.2,16.7,78.5,47.2,16.2,22.3
Fred Foster,Career,524,7.8,2.4,1.1,41.4,,72.7,,10.7,2.9
Greg Foster,Career,656,3.9,2.6,0.5,44.0,22.5,74.8,44.4,8.9,5.6
Jeff Foster,Career,764,4.9,6.9,0.9,49.7,13.0,61.5,49.8,14.2,47.5
Jimmy Foster,Career,89,3.7,1.3,2.1,37.3,7.1,67.3,37.4,5.3,-1.4
Michael Foster Jr.,Career,1,0.0,0.0,0.0,-,-,-,-,0.0,0.0
Rod Foster,Career,207,7.5,1.2,2.3,44.0,29.8,76.8,46.5,10.9,2.2
Antonis Fotsis,Career,28,3.9,2.2,0.4,40.4,30.4,85.0,43.8,11.3,0.1
Evan Fournier,Career,672,14.0,2.7,2.5,44.3,37.9,79.9,53.0,13.6,30.6
Larry Foust,Career,817,13.7,9.8,1.7,40.5,,74.1,,19.8,79.2
Calvin Fowler,Career,78,4.4,2.2,1.6,45.5,41.2,62.2,46.7,9.1,2.1
Jerry Fowler,Career,6,1.5,1.7,0.3,30.8,,25.0,,3.9,-0.1
Tremaine Fowlkes,Career,103,2.9,2.2,0.5,40.9,20.0,79.1,41.6,10.1,2.1
De'Aaron Fox,Career,395,20.2,3.7,6.2,47.2,32.1,73.6,51.1,18.3,23.1
Harold Fox,Career,10,3.1,0.8,1.0,37.5,,87.5,,10.0,0.0
Jim Fox,Career,743,9.3,7.4,1.6,47.9,,77.0,,15.2,41.8
Rick Fox,Career,930,9.6,3.8,2.8,45.0,34.9,77.0,50.1,13.6,44.7
Randy Foye,Career,752,10.3,2.2,2.8,40.1,36.6,85.2,48.2,12.0,23.5
Adonal Foyle,Career,733,4.1,4.7,0.5,47.7,0.0,49.9,47.7,12.3,18.7
Richie Frahm,Career,140,3.6,1.2,0.6,41.1,35.6,81.0,52.1,12.0,2.8
Steve Francis,Career,576,18.1,5.6,6.0,42.9,34.1,79.7,46.3,18.3,54.1
Tellis Frank,Career,264,6.5,3.9,1.0,43.9,0.0,74.1,43.9,10.3,4.0
Nat Frankel,Career,6,2.7,-,0.5,14.8,,66.7,,-,-0.2
Bill Franklin,Career,107,6.1,3.7,0.6,41.5,25.0,60.1,41.7,11.3,0.2
Jamaal Franklin,Career,24,1.8,1.0,0.4,41.5,46.2,100.0,48.8,4.7,0.0
Robert Franks,Career,7,6.1,2.0,0.7,46.4,33.3,92.3,55.4,16.5,0.3
Ron Franz,Career,403,11.7,5.3,1.7,44.7,27.9,70.3,45.4,14.2,18.1
Melvin Frazier,Career,32,2.7,0.9,0.2,34.0,20.9,53.3,38.3,4.2,-0.4
Michael Frazier,Career,13,2.1,0.8,0.2,24.1,17.4,64.3,31.0,-0.9,-0.2
Tim Frazier,Career,289,4.9,2.3,4.0,40.0,32.3,72.3,45.1,11.3,6.3
Walt Frazier,Career,825,18.9,5.9,6.1,49.0,0.0,78.6,49.0,19.1,113.5
Will Frazier,Career,153,9.8,7.1,1.1,41.5,50.0,61.0,41.5,14.8,4.6
Anthony Frederick,Career,147,4.9,1.9,0.9,43.9,27.3,69.9,44.3,12.3,0.7
Jimmer Fredette,Career,241,6.0,1.0,1.4,40.9,37.2,87.9,48.4,12.5,2.2
World B. Free,Career,886,20.3,2.7,3.7,45.6,33.7,75.3,46.3,18.8,67.7
Enes Freedom,Career,748,11.2,7.8,0.9,54.8,28.9,77.7,55.1,20.8,52.8
Joel Freeland,Career,151,3.2,3.4,0.4,45.9,0.0,72.8,45.9,11.1,3.2
Donnie Freeman,Career,648,18.9,3.5,3.5,45.6,15.1,80.0,45.7,18.2,58.0
Gary Freeman,Career,52,3.2,2.0,0.7,51.5,,72.5,,15.0,1.2
Rod Freeman,Career,35,3.0,1.5,0.4,37.9,,68.3,,10.9,0.0
Matt Freije,Career,42,3.2,2.0,0.6,29.3,22.4,71.4,34.0,4.6,-0.6
Frido Frey,Career,23,3.8,-,0.6,28.9,,57.1,,-,1.2
Larry Friend,Career,44,4.0,2.4,1.1,32.7,,65.9,,7.7,-0.4
Pat Frink,Career,48,2.6,0.9,1.1,34.0,,79.3,,7.9,-0.5
Jim Fritsche,Career,84,3.9,3.0,0.9,30.9,,73.8,,7.8,-1.6
Channing Frye,Career,890,8.7,4.5,1.0,44.0,38.8,82.2,51.9,13.3,38.9
Bernie Fryer,Career,120,6.3,1.9,3.0,44.7,0.0,78.6,44.7,11.9,2.0
Frank Fucarino,Career,28,5.0,-,0.3,26.8,,56.7,,-,0.4
Herm Fuetsch,Career,42,2.6,-,0.4,30.0,,62.5,,-,0.9
Joe Fulks,Career,489,16.4,5.3,1.2,30.2,,76.6,,10.9,29.2
Carl Fuller,Career,76,5.7,4.7,0.8,45.6,0.0,60.0,45.6,10.1,1.3
Hiram Fuller,Career,4,2.0,2.8,0.5,37.5,-,33.3,37.5,3.6,-0.1
Todd Fuller,Career,225,3.7,3.0,0.2,42.2,0.0,66.8,42.2,10.3,2.2
Tony Fuller,Career,15,4.0,2.8,1.9,36.4,0.0,75.0,36.4,6.9,-0.1
Markelle Fultz,Career,191,11.8,3.5,5.0,47.2,27.8,73.4,49.1,14.8,7.2
Lawrence Funderburke,Career,318,6.4,3.6,0.6,50.6,11.8,67.5,50.6,16.4,12.9
Terry Furlow,Career,239,10.7,2.1,2.4,45.9,29.3,86.2,46.5,16.2,7.3
Bill Gabor,Career,307,9.8,1.8,2.0,34.4,,73.7,,12.9,11.2
Wenyen Gabriel,Career,145,4.5,3.4,0.5,53.1,31.9,62.4,57.0,12.8,4.0
Dan Gadzuric,Career,527,4.7,4.4,0.4,50.0,0.0,49.8,50.0,14.4,15.8
Daniel Gafford,Career,247,8.0,4.8,0.8,70.6,0.0,66.5,70.6,20.3,17.4
Deng Gai,Career,2,0.0,0.0,0.0,-,-,-,-,0.0,0.0
Elmer Gainer,Career,20,1.5,-,0.5,22.7,,64.3,,-,-0.3
Bill Gaines,Career,1,2.0,1.0,0.0,50.0,-,-,50.0,7.6,0.0
Corey Gaines,Career,80,3.1,0.9,3.1,42.4,22.9,73.6,44.9,10.8,1.1
Reece Gaines,Career,71,1.7,0.7,0.7,32.4,26.9,60.6,34.8,5.3,-0.6
Smokey Gaines,Career,3,3.3,3.3,0.0,25.0,100.0,50.0,28.1,4.8,-0.1
Sundiata Gaines,Career,113,4.5,1.5,1.8,39.7,30.1,56.2,44.5,14.5,1.4
Mike Gale,Career,842,7.4,2.9,3.7,46.4,18.7,78.1,46.6,12.4,34.6
Chad Gallagher,Career,2,3.0,0.0,0.0,100.0,-,-,100.0,66.8,0.1
Harry Gallatin,Career,682,13.0,11.9,1.8,39.8,,77.3,,21.6,78.4
Gene Gallette,Career,14,0.6,-,0.1,9.1,,66.7,,-,0.2
Danilo Gallinari,Career,728,15.6,4.8,1.9,42.8,38.2,87.7,51.6,16.9,64.1
Langston Galloway,Career,452,8.1,2.4,1.6,39.7,36.8,81.6,49.4,11.4,14.4
Dave Gambee,Career,750,10.6,5.2,1.0,42.0,,82.2,,15.2,35.9
Kevin Gamble,Career,649,9.5,2.2,2.0,50.2,36.0,81.0,52.4,14.2,33.3
Bob Gantt,Career,23,3.1,-,0.2,32.6,,46.4,,-,1.3
Jorge Garbajosa,Career,74,8.0,4.7,1.7,41.5,34.4,73.1,48.0,12.0,3.0
Rubén Garcés,Career,13,1.2,2.2,0.4,31.8,-,25.0,31.8,9.7,0.0
Alex Garcia,Career,10,4.7,1.5,1.8,32.2,27.8,66.7,36.4,7.4,-0.1
Francisco García,Career,549,7.9,2.6,1.4,42.7,35.7,79.9,50.7,12.3,18.2
Chuck Gardner,Career,42,4.7,3.2,0.3,40.6,0.0,69.6,40.6,10.4,1.0
Earl Gardner,Career,50,1.8,-,0.4,37.6,,46.4,,-,0.7
Ken Gardner,Career,9,1.6,1.4,0.3,33.3,-,100.0,33.3,10.1,0.1
Thomas Gardner,Career,20,2.3,0.6,0.2,30.5,20.0,33.3,36.4,2.4,-0.4
Vern Gardner,Career,151,8.9,4.0,1.6,34.4,,74.8,,11.2,7.4
Jack Garfinkel,Career,92,5.2,-,1.5,27.5,,70.5,,-,0.9
Patricio Garino,Career,5,0.0,1.4,0.0,0.0,0.0,-,0.0,-9.2,-0.2
Darius Garland,Career,250,18.5,2.6,6.7,44.9,38.7,87.1,52.1,15.7,13.8
Gary Garland,Career,78,4.3,1.8,1.9,43.5,31.6,69.2,44.4,10.2,0.5
Winston Garland,Career,511,9.4,2.8,4.7,43.0,28.1,83.0,43.8,12.5,14.2
Dick Garmaker,Career,421,13.3,4.2,2.6,40.3,,78.7,,14.2,25.6
Bill Garner,Career,53,1.5,2.2,0.5,27.2,0.0,50.0,27.2,-1.2,-0.7
Chris Garner,Career,46,1.6,0.8,1.4,28.0,19.0,61.5,29.9,4.1,-0.8
Bill Garnett,Career,300,5.5,4.3,1.3,49.0,0.0,72.0,49.0,12.3,10.8
Kevin Garnett,Career,1462,17.8,10.0,3.7,49.7,27.5,78.9,50.1,22.7,191.4
Marlon Garnett,Career,24,2.1,0.9,0.8,29.4,26.1,75.0,35.3,6.5,0.0
Billy Garrett,Career,4,6.5,0.8,1.8,40.7,0.0,100.0,40.7,9.8,0.0
Calvin Garrett,Career,166,5.2,2.6,1.5,45.7,30.0,76.7,46.1,8.9,2.6
Dean Garrett,Career,359,4.8,5.0,0.6,48.0,-,67.7,48.0,13.3,14.1
Diante Garrett,Career,90,3.2,1.2,1.7,37.3,35.1,68.2,43.5,7.3,-1.0
Dick Garrett,Career,339,10.3,3.0,2.5,42.3,,86.3,,10.8,6.0
Marcus Garrett,Career,12,1.1,1.9,0.6,23.8,25.0,40.0,26.2,4.7,0.1
Rowland Garrett,Career,263,5.1,2.3,0.4,44.1,,77.2,,13.4,5.4
Tom Garrick,Career,251,5.4,2.0,3.4,46.9,8.3,77.5,47.1,11.6,5.9
John Garris,Career,33,4.0,2.3,0.3,51.0,-,79.4,51.0,18.5,0.9
Kiwane Lemorris Garris,Career,31,2.3,0.6,1.0,32.0,33.3,76.0,35.3,7.5,-0.2
Pat Garrity,Career,552,7.3,2.6,0.8,41.7,39.8,80.6,50.6,10.7,18.7
Usman Garuba,Career,99,2.8,3.9,0.8,47.5,36.7,63.0,54.1,12.9,2.4
Jim Garvin,Career,6,0.3,0.8,0.0,25.0,,-,,3.9,0.0
Luka Garza,Career,60,6.1,2.7,0.6,49.0,34.1,69.9,54.8,18.4,1.8
Marc Gasol,Career,891,14.0,7.4,3.4,48.1,36.0,77.6,50.3,18.0,85.3
Pau Gasol,Career,1226,17.0,9.2,3.2,50.7,36.8,75.3,51.3,21.4,144.1
Frank Gates,Career,64,4.5,-,1.4,28.1,,62.2,,-,1.3
Chris Gatling,Career,700,10.3,5.3,0.7,51.3,24.9,66.0,51.7,17.6,32.1
Kenny Gattison,Career,494,7.9,4.7,0.9,52.0,8.3,64.9,52.0,13.0,16.9
