Rk,G,Date,Age,Tm,Opp,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,2PA,2P,2P%,Shared Games with Christian Wood,Shared Games with Dorian Finney-Smith,Shared Games with Dwight Powell,Shared Games with Dāvis Bertāns,Shared Games with Frank Ntilikina,Shared Games with Jaden Hardy,Shared Games with JaVale McGee,Shared Games with Josh Green,Shared Games with Luka Dončić,Shared Games with Maxi Kleber,Shared Games with McKinley Wright IV,Shared Games with Reggie Bullock,Shared Games with Theo Pinson,Shared Games with Tim Hardaway Jr.,Shared Games with Tyler Dorsey,Chris Silva,Christian Wood,Dorian Finney-Smith,Dwight Powell,Dāvis Bertāns,Facundo Campazzo,Frank Ntilikina,Jaden Hardy,JaVale McGee,Josh Green,Kemba Walker,Luka Dončić,Maxi Kleber,McKinley Wright IV,Reggie Bullock,Theo Pinson,Tim Hardaway Jr.,Tyler Dorsey,co_inf with Chris Silva,co_inf with Christian Wood,co_inf with Dorian Finney-Smith,co_inf with Dwight Powell,co_inf with Dāvis Bertāns,co_inf with Facundo Campazzo,co_inf with Frank Ntilikina,co_inf with Jaden Hardy,co_inf with JaVale McGee,co_inf with Josh Green,co_inf with Kemba Walker,co_inf with Luka Dončić,co_inf with Maxi Kleber,co_inf with McKinley Wright IV,co_inf with Reggie Bullock,co_inf with Theo Pinson,co_inf with Tim Hardaway Jr.,co_inf with Tyler Dorsey,Shared Games with Ben Simmons,Shared Games with Cam Thomas,Shared Games with David Duke Jr.,Shared Games with Day'Ron Sharpe,Shared Games with Edmond Sumner,Shared Games with Joe Harris,Shared Games with Kessler Edwards,Shared Games with Kevin Durant,Shared Games with Kyrie Irving,Shared Games with Markieff Morris,Shared Games with Nic Claxton,Shared Games with Patty Mills,Shared Games with Royce O'Neale,Shared Games with Seth Curry,Shared Games with T.J. Warren,Shared Games with Yuta Watanabe,Shared Games with Justin Holiday,Shared Games with Cameron Johnson,Shared Games with Dru Smith,Shared Games with Mikal Bridges,Shared Games with Moses Brown,Shared Games with Nerlens Noel,Alondes Williams,Ben Simmons,Bogdan Bogdanović,Cam Thomas,Cameron Johnson,David Duke Jr.,Day'Ron Sharpe,Dru Smith,Edmond Sumner,Joe Harris,Mikal Bridges,Moses Brown,Nerlens Noel,Nic Claxton,Patty Mills,Payton Pritchard,RaiQuan Gray,Royce O'Neale,Seth Curry,Yuta Watanabe,co_inf with Ben Simmons,co_inf with Bogdan Bogdanović,co_inf with Cam Thomas,co_inf with David Duke Jr.,co_inf with Day'Ron Sharpe,co_inf with Edmond Sumner,co_inf with Joe Harris,co_inf with Nic Claxton,co_inf with Patty Mills,co_inf with Payton Pritchard,co_inf with Royce O'Neale,co_inf with Seth Curry,co_inf with Yuta Watanabe,co_inf with Alondes Williams,co_inf with Cameron Johnson,co_inf with Dru Smith,co_inf with Mikal Bridges,co_inf with Moses Brown,co_inf with Nerlens Noel,co_inf with RaiQuan Gray,Total Shared Players,CO_EFF,EFF,avg_EFF,CO_HGS,HGS,avg_HGS,PER,WS,BPM,OBPM,DBPM,Co_Points_Share,TS%,3PAr,FTr,VORP,OWS,New Column,Result
60.0,57.0,2023-02-15,29-315,BRK,MIA,1.0,35.53333333333333,3.0,4.0,0.75,3.0,4.0,0.75,0.0,0.0,,0.0,4.0,4.0,5.0,0.0,0.0,1.0,4.0,9.0,9.5,6.0,0.0,0.0,,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,13.0,65.0,1.7567567567567568,9.499999999999998,87.19999999999999,2.3567567567567567,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-3),L (-3)
61.0,58.0,2023-02-24,29-324,BRK,CHI,1.0,24.433333333333334,0.0,6.0,0.0,0.0,3.0,0.0,2.0,3.0,0.667,0.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,2.0,-0.2,-31.0,3.0,0.0,0.0,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,-2.0,48.0,1.2972972972972974,-0.9999999999999996,42.00000000000001,1.1351351351351353,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-18),L (-18)
62.0,59.0,2023-02-26,29-326,BRK,ATL,1.0,41.05,7.0,16.0,0.438,2.0,7.0,0.286,4.0,4.0,1.0,0.0,4.0,4.0,8.0,0.0,0.0,4.0,4.0,20.0,12.8,7.0,9.0,5.0,0.5555555555555556,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,8.0,84.0,2.27027027027027,11.2,97.2,2.627027027027028,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+11),W (+11)
63.0,60.0,2023-02-28,29-328,BRK,MIL,1.0,34.53333333333333,9.0,17.0,0.529,5.0,10.0,0.5,3.0,4.0,0.75,0.0,6.0,6.0,8.0,1.0,0.0,4.0,2.0,26.0,20.9,-4.0,7.0,4.0,0.5714285714285714,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,16.0,51.0,1.3783783783783785,19.700000000000006,58.6,1.5837837837837838,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,,
64.0,61.0,2023-03-01,29-329,BRK,NYK,1.0,29.433333333333334,3.0,10.0,0.3,0.0,3.0,0.0,5.0,5.0,1.0,1.0,1.0,2.0,10.0,2.0,0.0,3.0,2.0,11.0,11.4,-18.0,7.0,3.0,0.4285714285714285,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,7.0,57.0,1.5405405405405406,9.4,70.5,1.9054054054054053,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-44),L (-44)
65.0,62.0,2023-03-03,29-331,BRK,BOS,1.0,36.3,6.0,14.0,0.429,1.0,5.0,0.2,4.0,6.0,0.667,1.0,2.0,3.0,8.0,3.0,1.0,3.0,2.0,17.0,15.6,5.0,9.0,5.0,0.5555555555555556,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,9.0,95.0,2.5675675675675675,13.999999999999996,111.8,3.0216216216216214,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-2),L (-2)
66.0,63.0,2023-03-05,29-333,BRK,CHO,1.0,39.16666666666666,9.0,19.0,0.474,3.0,10.0,0.3,3.0,4.0,0.75,1.0,7.0,8.0,8.0,1.0,2.0,1.0,2.0,24.0,22.9,13.0,9.0,6.0,0.6666666666666666,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,19.0,89.0,2.4054054054054053,21.7,112.70000000000002,3.0459459459459466,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-14),L (-14)
67.0,64.0,2023-03-07,29-335,BRK,HOU,1.0,28.73333333333333,8.0,16.0,0.5,3.0,7.0,0.429,4.0,4.0,1.0,0.0,1.0,1.0,4.0,0.0,1.0,2.0,2.0,23.0,16.0,3.0,9.0,5.0,0.5555555555555556,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,7.0,52.0,1.4054054054054057,14.4,62.400000000000006,1.6864864864864866,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-24),L (-24)
68.0,,2023-03-09,29-337,BRK,MIL,,0.0,0.0,0.0,,,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,,41.0,1.108108108108108,0.0,48.99999999999999,1.324324324324324,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+10),W (+10)
69.0,65.0,2023-03-10,29-338,BRK,MIN,1.0,44.516666666666666,11.0,24.0,0.458,3.0,7.0,0.429,4.0,6.0,0.667,1.0,2.0,3.0,11.0,1.0,0.0,1.0,3.0,29.0,23.6,6.0,17.0,8.0,0.4705882352941176,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,13.0,36.0,0.972972972972973,22.00000000000001,51.1,1.3810810810810812,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+16),W (+16)
70.0,66.0,2023-03-12,29-340,BRK,DEN,1.0,37.78333333333333,5.0,15.0,0.333,0.0,7.0,0.0,5.0,6.0,0.833,0.0,6.0,6.0,16.0,1.0,1.0,3.0,5.0,15.0,15.8,-2.0,8.0,5.0,0.625,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,15.0,69.0,1.864864864864865,13.799999999999995,82.99999999999999,2.243243243243243,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+22),W (+22)
71.0,67.0,2023-03-14,29-342,BRK,OKC,1.0,39.4,5.0,16.0,0.313,0.0,4.0,0.0,6.0,6.0,1.0,1.0,5.0,6.0,11.0,2.0,0.0,6.0,5.0,16.0,10.7,-14.0,12.0,5.0,0.4166666666666667,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,7.0,70.0,1.891891891891892,8.299999999999997,93.89999999999998,2.537837837837837,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-5),L (-5)
72.0,68.0,2023-03-16,29-344,BRK,SAC,1.0,38.15,6.0,15.0,0.4,3.0,7.0,0.429,3.0,8.0,0.375,0.0,3.0,3.0,7.0,2.0,1.0,2.0,3.0,18.0,13.2,-4.0,8.0,3.0,0.375,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,6.0,68.0,1.837837837837838,11.999999999999996,76.29999999999998,2.0621621621621617,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+1),W (+1)
73.0,69.0,2023-03-19,29-347,BRK,DEN,1.0,27.05,3.0,6.0,0.5,1.0,3.0,0.333,1.0,1.0,1.0,0.0,2.0,2.0,11.0,1.0,0.0,2.0,1.0,8.0,11.9,-24.0,3.0,2.0,0.6666666666666666,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,13.0,57.0,1.5405405405405406,11.5,65.69999999999999,1.7756756756756753,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,W (+2),W (+2)
74.0,70.0,2023-03-21,29-349,BRK,CLE,1.0,38.36666666666667,6.0,15.0,0.4,1.0,5.0,0.2,6.0,8.0,0.75,1.0,4.0,5.0,11.0,0.0,0.0,2.0,1.0,19.0,17.3,12.0,10.0,5.0,0.5,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,10.0,62.0,1.6756756756756757,14.9,78.3,2.116216216216216,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-14),L (-14)
75.0,71.0,2023-03-23,29-351,BRK,CLE,1.0,42.11666666666667,9.0,15.0,0.6,2.0,4.0,0.5,5.0,6.0,0.833,0.0,4.0,4.0,12.0,1.0,0.0,2.0,1.0,25.0,25.9,9.0,11.0,7.0,0.6363636363636364,41,64,49,34,31,24,29,34,47,22,16,51,25,49,3,1.0,67.0,66.0,76.0,45.0,8.0,47.0,48.0,42.0,60.0,9.0,66.0,37.0,27.0,78.0,40.0,71.0,3.0,0.0,0.6119402985074627,0.9696969696969696,0.6447368421052632,0.7555555555555555,0.0,0.6595744680851063,0.5,0.6904761904761905,0.5666666666666667,0.0,0.7121212121212122,0.5945945945945946,0.5925925925925926,0.6538461538461539,0.625,0.6901408450704225,1.0,2,18,8,17,7,24,19,23,26,19,23,4,22,21,23,16,21,25,3,25,2,3,1.0,42.0,54.0,57.0,42.0,23.0,48.0,15.0,53.0,74.0,83.0,36.0,17.0,76.0,40.0,48.0,1,76.0,61.0,58.0,0.0476190476190476,0.0,0.3157894736842105,0.3478260869565217,0.3541666666666667,0.1320754716981132,0.3243243243243243,0.3026315789473684,0.1,0.0,0.2894736842105263,0.3442622950819672,0.2758620689655172,0.0,0.5952380952380952,0.2,0.3012048192771084,0.0555555555555555,0.1764705882352941,0.0,37,19.0,47.0,1.2702702702702702,23.90000000000001,65.70000000000002,1.7756756756756762,16.0,6.3,0.7,1.6,-0.9,0.1003630151612214,0.573,0.467,0.314,1.8,4.5,L (-5),L (-5)
